mode: atomic
noso/internal/audit/logger.go:17.36,19.2 1 2
noso/internal/config/config.go:74.33,76.4 1 5
noso/internal/config/config.go:79.2,79.57 1 0
noso/internal/config/config.go:82.40,86.48 2 7
noso/internal/config/config.go:86.48,88.3 1 1
noso/internal/config/config.go:90.2,91.16 2 6
noso/internal/config/config.go:91.16,93.3 1 0
noso/internal/config/config.go:94.2,97.13 4 6
noso/internal/config/config.go:100.30,101.44 1 3
noso/internal/config/config.go:101.44,103.3 1 3
noso/internal/config/config.go:104.2,104.48 1 0
noso/internal/config/config.go:104.48,106.3 1 0
noso/internal/config/config.go:107.2,108.30 2 0
noso/internal/config/config.go:108.30,110.3 1 0
noso/internal/config/config.go:111.2,111.62 1 0
noso/internal/doctor/check.go:14.71,25.20 3 8
noso/internal/doctor/check.go:26.50,26.50 0 6
noso/internal/doctor/check.go:28.10,32.19 1 1
noso/internal/doctor/check.go:32.19,34.4 1 1
noso/internal/doctor/check.go:35.10,36.149 1 1
noso/internal/doctor/check.go:38.2,38.28 1 8
noso/internal/doctor/check.go:38.28,40.3 1 0
noso/internal/doctor/check.go:40.8,40.54 1 8
noso/internal/doctor/check.go:40.54,42.3 1 0
noso/internal/doctor/check.go:44.2,45.36 2 8
noso/internal/doctor/check.go:45.36,46.33 1 40
noso/internal/doctor/check.go:46.33,48.4 1 1
noso/internal/doctor/check.go:50.2,50.26 1 8
noso/internal/doctor/check.go:50.26,52.3 1 1
noso/internal/doctor/check.go:54.2,57.17 4 8
noso/internal/doctor/check.go:60.83,62.9 2 8
noso/internal/doctor/check.go:63.52,64.108 1 0
noso/internal/doctor/check.go:65.19,66.45 1 2
noso/internal/doctor/check.go:67.10,68.67 1 6
noso/internal/doctor/check.go:70.2,70.28 1 8
noso/internal/doctor/check.go:70.28,72.3 1 8
noso/internal/doctor/check.go:73.2,73.24 1 8
noso/internal/doctor/check.go:73.24,75.3 1 5
noso/internal/doctor/check.go:76.2,76.109 1 3
noso/internal/doctor/check.go:79.63,81.35 2 8
noso/internal/doctor/check.go:81.35,82.10 1 3
noso/internal/doctor/check.go:84.65,85.119 1 2
noso/internal/doctor/check.go:86.52,87.106 1 0
noso/internal/doctor/check.go:88.59,89.108 1 1
noso/internal/doctor/check.go:92.2,92.47 1 8
noso/internal/doctor/check.go:92.47,94.3 1 5
noso/internal/doctor/check.go:95.2,95.22 1 8
noso/internal/doctor/check.go:98.39,100.31 2 8
noso/internal/doctor/check.go:100.31,102.32 2 8
noso/internal/doctor/check.go:102.32,103.25 1 0
noso/internal/doctor/check.go:103.25,105.10 2 0
noso/internal/doctor/check.go:108.3,108.12 1 8
noso/internal/doctor/check.go:108.12,110.4 1 8
noso/internal/doctor/check.go:112.2,112.12 1 8
noso/internal/explain/command.go:12.83,26.29 5 12
noso/internal/explain/command.go:26.29,28.3 1 3
noso/internal/explain/command.go:29.2,29.30 1 12
noso/internal/explain/command.go:29.30,31.3 1 9
noso/internal/explain/command.go:32.2,32.22 1 12
noso/internal/explain/command.go:35.42,38.9 3 15
noso/internal/explain/command.go:39.44,40.57 1 14
noso/internal/explain/command.go:41.46,42.59 1 1
noso/internal/explain/command.go:44.2,45.16 2 15
noso/internal/explain/command.go:48.44,50.22 2 75
noso/internal/explain/command.go:50.22,52.3 1 1
noso/internal/explain/command.go:54.2,55.9 2 74
noso/internal/explain/command.go:56.48,57.155 1 1
noso/internal/explain/command.go:58.45,59.137 1 1
noso/internal/explain/command.go:60.46,61.155 1 1
noso/internal/explain/command.go:62.54,63.172 1 1
noso/internal/explain/command.go:64.44,65.159 1 1
noso/internal/explain/command.go:66.55,67.154 1 0
noso/internal/explain/command.go:68.54,69.154 1 1
noso/internal/explain/command.go:70.48,71.134 1 1
noso/internal/explain/command.go:72.41,73.151 1 1
noso/internal/explain/command.go:74.43,75.161 1 1
noso/internal/explain/command.go:76.41,77.122 1 1
noso/internal/explain/command.go:78.41,79.126 1 2
noso/internal/explain/command.go:80.43,81.139 1 1
noso/internal/explain/command.go:82.45,83.132 1 1
noso/internal/explain/command.go:84.45,85.123 1 1
noso/internal/explain/command.go:86.45,87.101 1 1
noso/internal/explain/command.go:88.43,89.94 1 1
noso/internal/explain/command.go:90.45,91.152 1 1
noso/internal/explain/command.go:92.52,93.130 1 1
noso/internal/explain/command.go:94.47,95.90 1 1
noso/internal/explain/command.go:96.49,97.123 1 1
noso/internal/explain/command.go:98.50,99.121 1 1
noso/internal/explain/command.go:100.53,101.119 1 1
noso/internal/explain/command.go:102.51,103.118 1 1
noso/internal/explain/command.go:104.58,105.114 1 1
noso/internal/explain/command.go:106.56,107.109 1 1
noso/internal/explain/command.go:108.52,109.163 1 1
noso/internal/explain/command.go:110.62,111.76 1 1
noso/internal/explain/command.go:112.58,113.104 1 1
noso/internal/explain/command.go:114.55,115.114 1 1
noso/internal/explain/command.go:116.62,117.116 1 1
noso/internal/explain/command.go:118.69,119.101 1 1
noso/internal/explain/command.go:120.62,121.156 1 1
noso/internal/explain/command.go:122.44,123.155 1 1
noso/internal/explain/command.go:124.49,125.113 1 1
noso/internal/explain/command.go:126.44,127.150 1 1
noso/internal/explain/command.go:128.49,129.136 1 1
noso/internal/explain/command.go:130.65,131.114 1 1
noso/internal/explain/command.go:132.65,133.73 1 1
noso/internal/explain/command.go:134.53,135.112 1 1
noso/internal/explain/command.go:136.53,137.105 1 1
noso/internal/explain/command.go:138.54,139.89 1 1
noso/internal/explain/command.go:140.69,141.91 1 1
noso/internal/explain/command.go:142.66,143.124 1 1
noso/internal/explain/command.go:144.53,145.83 1 1
noso/internal/explain/command.go:146.52,147.120 1 1
noso/internal/explain/command.go:148.54,149.73 1 1
noso/internal/explain/command.go:150.57,151.62 1 1
noso/internal/explain/command.go:152.48,153.85 1 1
noso/internal/explain/command.go:154.46,155.83 1 1
noso/internal/explain/command.go:156.61,157.108 1 1
noso/internal/explain/command.go:158.69,159.88 1 1
noso/internal/explain/command.go:160.54,161.153 1 1
noso/internal/explain/command.go:162.43,163.114 1 1
noso/internal/explain/command.go:164.45,165.101 1 1
noso/internal/explain/command.go:166.46,167.127 1 1
noso/internal/explain/command.go:168.57,169.165 1 1
noso/internal/explain/command.go:170.49,171.99 1 1
noso/internal/explain/command.go:172.54,173.123 1 1
noso/internal/explain/command.go:174.48,175.132 1 1
noso/internal/explain/command.go:176.52,177.58 1 1
noso/internal/explain/command.go:178.45,179.132 1 1
noso/internal/explain/command.go:180.53,181.53 1 1
noso/internal/explain/command.go:182.73,183.89 1 1
noso/internal/explain/command.go:184.57,185.50 1 1
noso/internal/explain/command.go:186.52,187.133 1 1
noso/internal/explain/command.go:188.10,189.196 1 8
noso/internal/explain/command.go:193.39,195.22 2 12
noso/internal/explain/command.go:195.22,197.3 1 0
noso/internal/explain/command.go:198.2,198.18 1 12
noso/internal/explain/command.go:201.49,202.9 1 15
noso/internal/explain/command.go:203.44,204.16 1 4
noso/internal/explain/command.go:205.17,206.18 1 1
noso/internal/explain/command.go:207.10,208.15 1 10
noso/internal/history/render.go:11.72,12.12 1 6
noso/internal/history/render.go:12.12,14.17 2 1
noso/internal/history/render.go:14.17,16.4 1 0
noso/internal/history/render.go:17.3,17.34 1 1
noso/internal/history/render.go:20.2,20.23 1 5
noso/internal/history/render.go:20.23,22.3 1 1
noso/internal/history/render.go:24.2,25.33 2 4
noso/internal/history/render.go:25.33,28.36 3 5
noso/internal/history/render.go:28.36,30.4 1 1
noso/internal/history/render.go:31.3,32.40 2 5
noso/internal/history/render.go:32.40,34.4 1 1
noso/internal/history/render.go:35.3,35.25 1 5
noso/internal/history/render.go:35.25,37.4 1 1
noso/internal/history/render.go:39.2,39.24 1 4
noso/internal/interpret/output.go:13.67,16.19 3 12
noso/internal/interpret/output.go:16.19,18.3 1 0
noso/internal/interpret/output.go:20.2,21.9 2 12
noso/internal/interpret/output.go:22.52,23.54 1 1
noso/internal/interpret/output.go:24.39,25.41 1 1
noso/internal/interpret/output.go:26.41,27.43 1 1
noso/internal/interpret/output.go:28.52,29.53 1 1
noso/internal/interpret/output.go:30.46,31.49 1 3
noso/internal/interpret/output.go:32.39,33.41 1 2
noso/internal/interpret/output.go:34.43,35.45 1 2
noso/internal/interpret/output.go:36.10,45.9 1 1
noso/internal/interpret/output.go:49.76,55.9 5 1
noso/internal/interpret/output.go:56.49,62.4 3 1
noso/internal/interpret/output.go:63.59,68.4 3 0
noso/internal/interpret/output.go:69.58,75.4 3 0
noso/internal/interpret/output.go:76.10,82.4 3 0
noso/internal/interpret/output.go:85.2,85.50 1 1
noso/internal/interpret/output.go:85.50,87.3 1 1
noso/internal/interpret/output.go:88.2,88.17 1 1
noso/internal/interpret/output.go:91.63,98.49 6 1
noso/internal/interpret/output.go:98.49,100.58 2 2
noso/internal/interpret/output.go:100.58,101.12 1 1
noso/internal/interpret/output.go:103.3,104.22 2 1
noso/internal/interpret/output.go:104.22,105.12 1 0
noso/internal/interpret/output.go:107.3,110.17 4 1
noso/internal/interpret/output.go:110.17,111.12 1 0
noso/internal/interpret/output.go:113.3,113.16 1 1
noso/internal/interpret/output.go:113.16,115.4 1 1
noso/internal/interpret/output.go:118.2,118.9 1 1
noso/internal/interpret/output.go:119.19,122.87 3 0
noso/internal/interpret/output.go:123.20,126.28 3 1
noso/internal/interpret/output.go:126.28,128.4 1 1
noso/internal/interpret/output.go:129.3,131.4 1 1
noso/internal/interpret/output.go:132.10,134.31 2 0
noso/internal/interpret/output.go:136.2,136.17 1 1
noso/internal/interpret/output.go:139.65,144.49 4 1
noso/internal/interpret/output.go:144.49,146.39 2 2
noso/internal/interpret/output.go:146.39,147.12 1 1
noso/internal/interpret/output.go:149.3,150.22 2 1
noso/internal/interpret/output.go:150.22,151.9 1 0
noso/internal/interpret/output.go:153.3,155.41 3 1
noso/internal/interpret/output.go:155.41,156.9 1 0
noso/internal/interpret/output.go:158.3,159.10 2 1
noso/internal/interpret/output.go:160.26,166.5 3 1
noso/internal/interpret/output.go:167.26,172.5 3 0
noso/internal/interpret/output.go:173.11,175.32 2 0
noso/internal/interpret/output.go:177.3,177.18 1 1
noso/internal/interpret/output.go:180.2,183.17 4 0
noso/internal/interpret/output.go:186.75,193.49 6 1
noso/internal/interpret/output.go:193.49,195.53 2 3
noso/internal/interpret/output.go:195.53,196.12 1 1
noso/internal/interpret/output.go:198.3,199.22 2 2
noso/internal/interpret/output.go:199.22,200.12 1 0
noso/internal/interpret/output.go:202.3,205.51 4 2
noso/internal/interpret/output.go:205.51,207.4 1 1
noso/internal/interpret/output.go:210.2,210.9 1 1
noso/internal/interpret/output.go:211.19,214.80 3 0
noso/internal/interpret/output.go:215.23,218.32 3 1
noso/internal/interpret/output.go:218.32,220.4 1 1
noso/internal/interpret/output.go:221.3,224.4 1 1
noso/internal/interpret/output.go:225.10,227.31 2 0
noso/internal/interpret/output.go:229.2,229.17 1 1
noso/internal/interpret/output.go:232.60,238.2 1 11
noso/internal/interpret/output.go:240.51,242.17 2 3
noso/internal/interpret/output.go:242.17,244.3 1 0
noso/internal/interpret/output.go:245.2,250.14 5 3
noso/internal/interpret/output.go:251.11,253.31 2 0
noso/internal/interpret/output.go:254.11,256.31 2 0
noso/internal/interpret/output.go:257.11,259.31 2 3
noso/internal/interpret/output.go:260.11,262.31 2 0
noso/internal/interpret/output.go:265.2,266.16 2 3
noso/internal/interpret/output.go:266.16,268.3 1 0
noso/internal/interpret/output.go:269.2,269.42 1 3
noso/internal/interpret/output.go:272.59,273.34 1 1
noso/internal/interpret/output.go:273.34,274.24 1 2
noso/internal/interpret/output.go:274.24,276.4 1 0
noso/internal/interpret/output.go:278.2,278.30 1 1
noso/internal/interpret/output.go:281.71,289.75 6 3
noso/internal/interpret/output.go:289.75,291.3 1 1
noso/internal/interpret/output.go:292.2,292.125 1 3
noso/internal/interpret/output.go:292.125,294.3 1 1
noso/internal/interpret/output.go:295.2,295.90 1 3
noso/internal/interpret/output.go:295.90,297.3 1 0
noso/internal/interpret/output.go:298.2,298.50 1 3
noso/internal/interpret/output.go:298.50,300.3 1 1
noso/internal/interpret/output.go:301.2,301.102 1 3
noso/internal/interpret/output.go:301.102,303.3 1 0
noso/internal/interpret/output.go:304.2,304.46 1 3
noso/internal/interpret/output.go:304.46,306.3 1 0
noso/internal/interpret/output.go:308.2,308.23 1 3
noso/internal/interpret/output.go:308.23,309.36 1 1
noso/internal/interpret/output.go:309.36,312.4 2 0
noso/internal/interpret/output.go:312.9,319.4 3 1
noso/internal/interpret/output.go:320.3,320.18 1 1
noso/internal/interpret/output.go:323.2,330.81 4 2
noso/internal/interpret/output.go:330.81,334.3 1 1
noso/internal/interpret/output.go:335.2,335.17 1 2
noso/internal/interpret/output.go:338.63,346.49 6 2
noso/internal/interpret/output.go:346.49,348.86 2 4
noso/internal/interpret/output.go:348.86,349.12 1 2
noso/internal/interpret/output.go:351.3,352.23 2 2
noso/internal/interpret/output.go:352.23,353.12 1 0
noso/internal/interpret/output.go:355.3,359.33 5 2
noso/internal/interpret/output.go:359.33,361.4 1 1
noso/internal/interpret/output.go:362.3,362.33 1 2
noso/internal/interpret/output.go:362.33,364.4 1 0
noso/internal/interpret/output.go:367.2,367.17 1 2
noso/internal/interpret/output.go:367.17,372.3 4 0
noso/internal/interpret/output.go:374.2,374.44 1 2
noso/internal/interpret/output.go:374.44,378.3 3 1
noso/internal/interpret/output.go:380.2,381.22 2 1
noso/internal/interpret/output.go:381.22,383.3 1 1
noso/internal/interpret/output.go:384.2,384.22 1 1
noso/internal/interpret/output.go:384.22,386.3 1 0
noso/internal/interpret/output.go:387.2,393.17 4 1
noso/internal/interpret/output.go:396.67,406.49 8 2
noso/internal/interpret/output.go:406.49,408.20 2 6
noso/internal/interpret/output.go:408.20,409.12 1 0
noso/internal/interpret/output.go:412.3,412.65 1 6
noso/internal/interpret/output.go:412.65,414.36 1 3
noso/internal/interpret/output.go:414.36,416.5 1 0
noso/internal/interpret/output.go:417.4,420.24 4 3
noso/internal/interpret/output.go:420.24,422.5 1 3
noso/internal/interpret/output.go:423.4,424.82 2 3
noso/internal/interpret/output.go:424.82,426.5 1 1
noso/internal/interpret/output.go:427.4,427.12 1 3
noso/internal/interpret/output.go:429.3,429.80 1 3
noso/internal/interpret/output.go:429.80,431.4 1 2
noso/internal/interpret/output.go:434.2,434.34 1 2
noso/internal/interpret/output.go:434.34,436.3 1 1
noso/internal/interpret/output.go:438.2,438.17 1 2
noso/internal/interpret/output.go:438.17,443.3 4 0
noso/internal/interpret/output.go:445.2,446.25 2 2
noso/internal/interpret/output.go:446.25,448.3 1 1
noso/internal/interpret/output.go:449.2,449.19 1 2
noso/internal/interpret/output.go:449.19,451.3 1 1
noso/internal/interpret/output.go:453.2,453.22 1 2
noso/internal/interpret/output.go:453.22,457.3 3 1
noso/internal/interpret/output.go:459.2,465.17 4 1
noso/internal/output/render.go:13.88,14.12 1 3
noso/internal/output/render.go:14.12,16.17 2 1
noso/internal/output/render.go:16.17,18.4 1 0
noso/internal/output/render.go:19.3,19.34 1 1
noso/internal/output/render.go:22.2,29.36 8 2
noso/internal/output/render.go:29.36,31.3 1 1
noso/internal/output/render.go:32.2,32.12 1 2
noso/internal/output/render.go:32.12,33.43 1 1
noso/internal/output/render.go:33.43,35.4 1 1
noso/internal/output/render.go:36.3,36.45 1 1
noso/internal/output/render.go:36.45,38.4 1 0
noso/internal/output/render.go:40.2,40.24 1 2
noso/internal/output/render.go:44.77,45.12 1 2
noso/internal/output/render.go:45.12,47.17 2 1
noso/internal/output/render.go:47.17,49.4 1 0
noso/internal/output/render.go:50.3,50.34 1 1
noso/internal/output/render.go:53.2,58.26 6 1
noso/internal/output/render.go:58.26,60.3 1 0
noso/internal/output/render.go:61.2,61.27 1 1
noso/internal/output/render.go:61.27,63.3 1 0
noso/internal/output/render.go:64.2,72.4 1 1
noso/internal/output/render.go:72.4,75.17 3 39
noso/internal/output/render.go:75.17,77.4 1 1
noso/internal/output/render.go:78.3,78.43 1 39
noso/internal/output/render.go:80.2,80.24 1 1
noso/internal/evidence/collector.go:29.31,31.2 1 7
noso/internal/evidence/collector.go:35.49,39.50 2 3
noso/internal/evidence/collector.go:39.50,44.3 4 1
noso/internal/evidence/collector.go:44.8,44.33 1 2
noso/internal/evidence/collector.go:44.33,48.3 3 1
noso/internal/evidence/collector.go:50.2,50.16 1 3
noso/internal/evidence/collector.go:50.16,52.3 1 1
noso/internal/evidence/collector.go:55.2,55.72 1 2
noso/internal/evidence/collector.go:55.72,58.3 2 2
noso/internal/evidence/collector.go:61.2,61.62 1 2
noso/internal/evidence/collector.go:61.62,64.3 2 2
noso/internal/evidence/collector.go:67.2,70.4 1 2
noso/internal/evidence/collector.go:70.4,72.39 2 4
noso/internal/evidence/collector.go:72.39,75.9 3 0
noso/internal/evidence/collector.go:79.2,79.11 1 2
noso/internal/evidence/collector.go:82.66,83.23 1 2
noso/internal/evidence/collector.go:83.23,85.83 1 1
noso/internal/evidence/collector.go:85.83,87.4 1 1
noso/internal/evidence/collector.go:88.3,88.13 1 0
noso/internal/evidence/collector.go:90.2,90.48 1 1
noso/internal/evidence/collector.go:90.48,91.65 1 1
noso/internal/evidence/collector.go:91.65,93.4 1 1
noso/internal/evidence/collector.go:95.2,95.12 1 0
noso/internal/evidence/collector.go:99.88,100.43 1 4
noso/internal/evidence/collector.go:100.43,101.34 1 4
noso/internal/evidence/collector.go:101.34,103.4 1 3
noso/internal/evidence/collector.go:105.2,105.14 1 1
noso/internal/evidence/collector.go:110.67,121.57 9 6
noso/internal/evidence/collector.go:121.57,122.44 1 141
noso/internal/evidence/collector.go:122.44,124.4 1 127
noso/internal/evidence/collector.go:126.2,126.14 1 6
noso/internal/evidence/collector.go:132.65,140.34 7 2
noso/internal/evidence/collector.go:140.34,142.3 1 1
noso/internal/evidence/collector.go:144.2,145.57 2 1
noso/internal/evidence/collector.go:145.57,146.44 1 2
noso/internal/evidence/collector.go:146.44,148.4 1 1
noso/internal/evidence/collector.go:150.2,150.14 1 1
noso/internal/evidence/collector.go:154.39,155.14 1 16
noso/internal/evidence/collector.go:158.58,159.14 1 8
noso/internal/evidence/collector.go:161.2,161.14 1 8
noso/internal/evidence/collector.go:164.45,165.21 1 5
noso/internal/evidence/collector.go:165.21,167.3 1 2
noso/internal/evidence/collector.go:168.2,168.18 1 3
noso/cmd/cli-helper/main.go:11.13,13.16 2 0
noso/cmd/cli-helper/main.go:13.16,15.3 1 0
noso/cmd/cli-helper/main.go:16.2,16.19 1 0
noso/internal/safety/risk.go:15.38,20.40 2 118
noso/internal/safety/risk.go:20.40,21.29 1 454
noso/internal/safety/risk.go:21.29,23.4 1 12
noso/internal/safety/risk.go:26.2,26.37 1 106
noso/internal/safety/risk.go:26.37,27.29 1 1961
noso/internal/safety/risk.go:27.29,29.4 1 43
noso/internal/safety/risk.go:32.2,32.39 1 63
noso/internal/safety/risk.go:32.39,33.29 1 1850
noso/internal/safety/risk.go:33.29,35.4 1 30
noso/internal/safety/risk.go:38.2,38.16 1 33
noso/internal/runbook/build.go:21.49,28.23 3 2
noso/internal/runbook/build.go:28.23,30.3 1 0
noso/internal/runbook/build.go:32.2,35.33 3 2
noso/internal/runbook/build.go:35.33,37.36 2 2
noso/internal/runbook/build.go:37.36,39.4 1 2
noso/internal/runbook/build.go:40.3,40.40 1 2
noso/internal/runbook/build.go:40.40,42.4 1 2
noso/internal/runbook/build.go:43.3,43.52 1 2
noso/internal/runbook/build.go:43.52,45.4 1 1
noso/internal/runbook/build.go:46.3,46.50 1 2
noso/internal/runbook/build.go:46.50,48.4 1 1
noso/internal/runbook/build.go:51.2,51.32 1 2
noso/internal/runbook/build.go:51.32,53.3 1 1
noso/internal/runbook/build.go:54.2,54.15 1 2
noso/internal/runbook/build.go:57.68,59.33 2 2
noso/internal/runbook/build.go:59.33,60.54 1 3
noso/internal/runbook/build.go:60.54,61.12 1 1
noso/internal/runbook/build.go:63.3,63.38 1 2
noso/internal/runbook/build.go:65.2,65.17 1 2
noso/internal/runbook/build.go:68.59,70.17 2 8
noso/internal/runbook/build.go:70.17,72.3 1 0
noso/internal/runbook/build.go:73.2,73.34 1 8
noso/internal/runbook/build.go:73.34,74.24 1 0
noso/internal/runbook/build.go:74.24,76.4 1 0
noso/internal/runbook/build.go:78.2,78.30 1 8
noso/internal/runbook/render.go:9.59,10.52 1 1
noso/internal/runbook/render.go:11.28,12.37 1 1
noso/internal/runbook/render.go:13.14,15.17 2 0
noso/internal/runbook/render.go:15.17,17.4 1 0
noso/internal/runbook/render.go:18.3,18.34 1 0
noso/internal/runbook/render.go:19.10,20.66 1 0
noso/internal/runbook/render.go:24.43,34.2 9 1
noso/internal/runbook/render.go:36.66,37.21 1 5
noso/internal/runbook/render.go:37.21,39.3 1 3
noso/internal/runbook/render.go:40.2,41.29 2 2
noso/internal/runbook/render.go:41.29,43.3 1 2
noso/internal/runbook/render.go:44.2,44.21 1 2
noso/internal/troubleshoot/templates.go:11.82,13.9 2 10
noso/internal/troubleshoot/templates.go:14.109,15.39 1 1
noso/internal/troubleshoot/templates.go:16.102,17.46 1 1
noso/internal/troubleshoot/templates.go:18.146,19.40 1 1
noso/internal/troubleshoot/templates.go:20.112,21.50 1 1
noso/internal/troubleshoot/templates.go:22.161,23.50 1 1
noso/internal/troubleshoot/templates.go:25.101,26.53 1 1
noso/internal/troubleshoot/templates.go:27.101,28.48 1 1
noso/internal/troubleshoot/templates.go:29.153,30.48 1 1
noso/internal/troubleshoot/templates.go:31.96,32.35 1 1
noso/internal/troubleshoot/templates.go:33.10,34.34 1 1
noso/internal/troubleshoot/templates.go:38.65,57.2 5 1
noso/internal/troubleshoot/templates.go:59.72,78.2 5 1
noso/internal/troubleshoot/templates.go:80.66,99.2 5 1
noso/internal/troubleshoot/templates.go:101.83,121.2 6 1
noso/internal/troubleshoot/templates.go:123.86,143.2 6 1
noso/internal/troubleshoot/templates.go:145.83,165.2 6 1
noso/internal/troubleshoot/templates.go:167.44,169.9 2 9
noso/internal/troubleshoot/templates.go:170.41,171.18 1 2
noso/internal/troubleshoot/templates.go:172.45,173.41 1 4
noso/internal/troubleshoot/templates.go:173.41,175.4 1 1
noso/internal/troubleshoot/templates.go:176.3,176.40 1 3
noso/internal/troubleshoot/templates.go:176.40,178.4 1 1
noso/internal/troubleshoot/templates.go:179.3,179.37 1 2
noso/internal/troubleshoot/templates.go:179.37,181.4 1 1
noso/internal/troubleshoot/templates.go:182.3,182.22 1 1
noso/internal/troubleshoot/templates.go:183.10,184.18 1 3
noso/internal/troubleshoot/templates.go:188.81,191.21 3 1
noso/internal/troubleshoot/templates.go:191.21,193.3 1 1
noso/internal/troubleshoot/templates.go:195.2,212.17 5 1
noso/internal/troubleshoot/templates.go:215.81,234.2 5 1
noso/internal/troubleshoot/templates.go:236.61,255.2 5 1
noso/internal/troubleshoot/templates.go:257.49,258.9 1 9
noso/internal/troubleshoot/templates.go:259.44,260.16 1 4
noso/internal/troubleshoot/templates.go:261.17,262.18 1 0
noso/internal/troubleshoot/templates.go:263.10,264.15 1 5
noso/internal/troubleshoot/templates.go:268.87,269.29 1 9
noso/internal/troubleshoot/templates.go:269.29,271.3 1 4
noso/internal/troubleshoot/templates.go:272.2,272.16 1 9
noso/internal/troubleshoot/templates.go:272.16,274.3 1 5
noso/pkg/buildinfo/info.go:14.22,16.2 1 1
noso/internal/detect/environment.go:20.42,22.16 2 1
noso/internal/detect/environment.go:22.16,24.3 1 0
noso/internal/detect/environment.go:26.2,28.39 3 1
noso/internal/detect/environment.go:28.39,36.3 2 52
noso/internal/detect/environment.go:38.2,52.8 3 1
noso/internal/detect/environment.go:55.30,56.43 1 3
noso/internal/detect/environment.go:56.43,57.20 1 2
noso/internal/detect/environment.go:57.20,59.4 1 1
noso/internal/detect/environment.go:60.3,60.12 1 1
noso/internal/detect/environment.go:62.2,63.30 2 1
noso/internal/detect/environment.go:63.30,65.3 1 0
noso/internal/detect/environment.go:66.2,67.22 2 1
noso/internal/detect/environment.go:67.22,69.3 1 0
noso/internal/detect/environment.go:70.2,70.11 1 1
noso/internal/detect/environment.go:73.55,74.51 1 2
noso/internal/detect/environment.go:74.51,76.3 1 2
noso/internal/detect/environment.go:77.2,78.21 2 0
noso/internal/detect/environment.go:78.21,80.3 1 0
noso/internal/detect/environment.go:81.2,81.17 1 0
noso/internal/detect/environment.go:84.52,87.2 2 1
noso/internal/detect/environment.go:89.61,91.16 2 3
noso/internal/detect/environment.go:91.16,93.3 1 1
noso/internal/detect/environment.go:95.2,96.60 2 2
noso/internal/detect/environment.go:96.60,98.49 2 24
noso/internal/detect/environment.go:98.49,99.12 1 3
noso/internal/detect/environment.go:101.3,102.10 2 21
noso/internal/detect/environment.go:102.10,103.12 1 0
noso/internal/detect/environment.go:105.3,105.41 1 21
noso/internal/detect/environment.go:108.2,108.20 1 2
